WeaponID,WeaponName,射程,攻撃力,連射力,必要ポイント
0, ボールドマーカー,1.5,38,5,160
1, ボールドマーカーネオ,1.5,38,5,170
2, ボールドマーカー7,1.5,38,5,180
10, わかばシューター,2.2,28,5,180
11, もみじシューター,2.2,28,5,160
12, おちばシューター,2.2,28,5,200
20, シャープマーカー,2.2,28,5,170
21, シャープマーカーネオ,2.2,28,5,210
30, プロモデラーMG,2.2,24,4,160
31, プロモデラーRG,2.2,24,4,180
32, プロモデラーPG,2.2,24,4,190
40, スプラシューター,2.3,35,6,170
41, スプラシューターコラボ,2.3,35,6,200
42, スプラシューターベッチュー,2.3,35,6,180
45, ヒーローシューター レプリカ,2.3,35,6,170
46, オクタシューター レプリカ,2.3,35,6,200
50, .52ガロン,2.6,52,9,170
51, .52ガロンデコ,2.6,52,9,190
52, .52ガロンベッチュー,2.6,52,9,180
60, N-ZAP85,2.4,28,5,200
61, N-ZAP89,2.4,28,5,180
62, N-ZAP83,2.4,28,5,170
70, プライムシューター,3.4,42,8,170
71, プライムシューターコラボ,3.4,42,8,200
72, プライムシューターベッチュー,3.4,42,8,210
80, .96ガロン,3.4,62,12,190
81, .96ガロンデコ,3.4,62,12,170
90, ジェットスイーパー,4.4,32,8,180
91, ジェットスイーパーカスタム,4.4,32,8,180
200, ノヴァブラスター,1.6,125,40,180
201, ノヴァブラスターネオ,1.6,125,40,170
202, ノヴァブラスターベッチュー,1.6,125,40,170
210, ホットブラスター,2.1,125,50,170
211, ホットブラスターカスタム,2.1,125,50,190
215, ヒーローブラスター レプリカ,2.1,125,50,170
220, ロングブラスター,2.9,125,60,200
221, ロングブラスターカスタム,2.9,125,60,170
222, ロングブラスターネクロ,2.9,125,60,190
230, クラッシュブラスター,1.9,60,22,180
231, クラッシュブラスターネオ,1.9,60,22,180
240, ラピッドブラスター,3.1,85,35,200
241, ラピッドブラスターデコ,3.1,85,35,190
242, ラピッドブラスターベッチュー,3.1,85,35,200
250, Rブラスターエリート,3.6,85,40,180
251, Rブラスターエリートデコ,3.6,85,40,180
300, L3リールガン,2.9,29,5.33,220
301, L3リールガンD,2.9,29,5.33,200
302, L3リールガンベッチュー,2.9,29,5.33,180
310, H3リールガン,3.4,41,10,170
311, H3リールガンD,3.4,41,10,220
312, H3リールガンチェリー,3.4,41,10,190
400, ボトルガイザー,3.8,38,9,180
401, ボトルガイザーフォイル,3.8,38,9,190
1000, カーボンローラー,1.4,120,42,160
1001, カーボンローラーデコ,1.4,120,42,190
1010, スプラローラー,1.6,150,56,170
